1032, 21.479
2115, 21.479
3198, 21.479
4282, 21.479
5365, 21.479
6449, 21.479
7532, 21.479
8614, 21.479
9698, 21.479
10781, 21.479
11866, 21.479
12949, 21.479
14032, 21.479
15116, 21.479
16200, 21.479
17284, 21.479
18367, 21.479
19451, 21.479
20535, 21.479
21618, 21.479
22702, 21.479
23786, 21.479
24869, 21.479
25953, 21.479
27037, 21.479
28121, 21.479
29204, 21.479
30288, 21.479
31372, 21.479
32455, 21.479
33539, 21.479
34623, 21.479
35706, 21.479
36790, 21.479
37874, 21.479
38958, 21.479
40041, 21.479
41124, 21.479
42209, 21.479
43292, 21.479
44376, 21.479
45459, 21.479
46543, 21.479
47627, 21.479
48710, 21.479
49795, 21.479
50878, 21.479
51961, 21.479
53045, 21.479
54129, 21.479
55213, 21.479
56296, 21.479
57380, 21.479
